Lexical analyze:
1:1	module	module
											79: <variable>::=id <fctvar> 
												81: <fctvar>::=Lambda
											85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
												89: <SimpleExpression>::=<term> <fcttermadd> 
													96: <term>::=<factor> <fcttermmul> 
														102: <factor>::=<variable> 
															79: <variable>::=id <fctvar> 
																81: <fctvar>::=Lambda
														98: <fcttermmul>::=Lambda
													91: <fcttermadd>::=<mbaddition> 
														95: <mbaddition>::=<addoperator> <term> <fcttermadd> 
															116: <addoperator>::=add 
															96: <term>::=<factor> <fcttermmul> 
																102: <factor>::=<variable> 
																	79: <variable>::=id <fctvar> 
																		81: <fctvar>::=Lambda
																98: <fcttermmul>::=Lambda
															92: <fcttermadd>::=Lambda
												87: <fctsimpleexpression>::=Lambda
									72: <fctstatement>::=semicolom <statementsequence> 
										71: <statementsequence>::=<statement> <fctstatement> 
											74: <statement>::=<assignment> 
												78: <assignment>::=<variable> ass <expression> 
													79: <variable>::=id <fctvar> 
														81: <fctvar>::=Lambda
													85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
														89: <SimpleExpression>::=<term> <fcttermadd> 
															96: <term>::=<factor> <fcttermmul> 
																100: <factor>::=<unsignedconstant> 
																	30: <unsignedconstant>::=<number> 
																		34: <number>::=intval 
																98: <fcttermmul>::=Lambda
															92: <fcttermadd>::=Lambda
														87: <fctsimpleexpression>::=Lambda
											72: <fctstatement>::=semicolom <statementsequence> 
												71: <statementsequence>::=<statement> <fctstatement> 
													76: <statement>::=<ifstatement> 
														125: <ifstatement>::=if <expression> then <statementsequence> <fctifstatement> 
															85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																89: <SimpleExpression>::=<term> <fcttermadd> 
																	96: <term>::=<factor> <fcttermmul> 
																		103: <factor>::=lbr <expression> rbr 
																			85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																				89: <SimpleExpression>::=<term> <fcttermadd> 
																					96: <term>::=<factor> <fcttermmul> 
																						103: <factor>::=lbr <expression> rbr 
																							85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																								89: <SimpleExpression>::=<term> <fcttermadd> 
																									96: <term>::=<factor> <fcttermmul> 
																										100: <factor>::=<unsignedconstant> 
																											30: <unsignedconstant>::=<number> 
																												34: <number>::=intval 
																										98: <fcttermmul>::=Lambda
																									91: <fcttermadd>::=<mbaddition> 
																										95: <mbaddition>::=<addoperator> <term> <fcttermadd> 
																											116: <addoperator>::=add 
																											96: <term>::=<factor> <fcttermmul> 
																												100: <factor>::=<unsignedconstant> 
																													30: <unsignedconstant>::=<number> 
																														34: <number>::=intval 
																												98: <fcttermmul>::=Lambda
																											92: <fcttermadd>::=Lambda
																								87: <fctsimpleexpression>::=Lambda
																						98: <fcttermmul>::=Lambda
																					91: <fcttermadd>::=<mbaddition> 
																						95: <mbaddition>::=<addoperator> <term> <fcttermadd> 
																							116: <addoperator>::=add 
																							96: <term>::=<factor> <fcttermmul> 
																								103: <factor>::=lbr <expression> rbr 
																									85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																										89: <SimpleExpression>::=<term> <fcttermadd> 
																											96: <term>::=<factor> <fcttermmul> 
																												102: <factor>::=<variable> 
																													79: <variable>::=id <fctvar> 
																														81: <fctvar>::=Lambda
																												98: <fcttermmul>::=Lambda
																											92: <fcttermadd>::=Lambda
																										86: <fctsimpleexpression>::=<mbrelation> 
																											88: <mbrelation>::=<relation> <SimpleExpression> 
																												120: <relation>::=le 
																												89: <SimpleExpression>::=<term> <fcttermadd> 
																													96: <term>::=<factor> <fcttermmul> 
																														100: <factor>::=<unsignedconstant> 
																															30: <unsignedconstant>::=<number> 
																																34: <number>::=intval 
																														98: <fcttermmul>::=Lambda
																													92: <fcttermadd>::=Lambda
																								98: <fcttermmul>::=Lambda
																							92: <fcttermadd>::=Lambda
																				87: <fctsimpleexpression>::=Lambda
																		98: <fcttermmul>::=Lambda
																	92: <fcttermadd>::=Lambda
																87: <fctsimpleexpression>::=Lambda
															71: <statementsequence>::=<statement> <fctstatement> 
																74: <statement>::=<assignment> 
																	78: <assignment>::=<variable> ass <expression> 
																		79: <variable>::=id <fctvar> 
																			81: <fctvar>::=Lambda
																		85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																			89: <SimpleExpression>::=<term> <fcttermadd> 
																				96: <term>::=<factor> <fcttermmul> 
																					102: <factor>::=<variable> 
																						79: <variable>::=id <fctvar> 
																							81: <fctvar>::=Lambda
																					97: <fcttermmul>::=<mbmultiplication> 
																						99: <mbmultiplication>::=<muloperator> <factor> <fcttermmul> 
																							113: <muloperator>::=mul 
																							103: <factor>::=lbr <expression> rbr 
																								85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																									89: <SimpleExpression>::=<term> <fcttermadd> 
																										96: <term>::=<factor> <fcttermmul> 
																											102: <factor>::=<variable> 
																												79: <variable>::=id <fctvar> 
																													81: <fctvar>::=Lambda
																											98: <fcttermmul>::=Lambda
																										91: <fcttermadd>::=<mbaddition> 
																											95: <mbaddition>::=<addoperator> <term> <fcttermadd> 
																												116: <addoperator>::=add 
																												96: <term>::=<factor> <fcttermmul> 
																													102: <factor>::=<variable> 
																														79: <variable>::=id <fctvar> 
																															81: <fctvar>::=Lambda
																													98: <fcttermmul>::=Lambda
																												92: <fcttermadd>::=Lambda
																									87: <fctsimpleexpression>::=Lambda
																							97: <fcttermmul>::=<mbmultiplication> 
																								99: <mbmultiplication>::=<muloperator> <factor> <fcttermmul> 
																									114: <muloperator>::=div 
																									102: <factor>::=<variable> 
																										79: <variable>::=id <fctvar> 
																											81: <fctvar>::=Lambda
																									98: <fcttermmul>::=Lambda
																				92: <fcttermadd>::=Lambda
																			86: <fctsimpleexpression>::=<mbrelation> 
																				88: <mbrelation>::=<relation> <SimpleExpression> 
																					120: <relation>::=le 
																					89: <SimpleExpression>::=<term> <fcttermadd> 
																						96: <term>::=<factor> <fcttermmul> 
																							102: <factor>::=<variable> 
																								79: <variable>::=id <fctvar> 
																									81: <fctvar>::=Lambda
																							98: <fcttermmul>::=Lambda
																						92: <fcttermadd>::=Lambda
																72: <fctstatement>::=semicolom <statementsequence> 
																	71: <statementsequence>::=<statement> <fctstatement> 
																		74: <statement>::=<assignment> 
																			78: <assignment>::=<variable> ass <expression> 
																				79: <variable>::=id <fctvar> 
																					81: <fctvar>::=Lambda
																				85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																					89: <SimpleExpression>::=<term> <fcttermadd> 
																						96: <term>::=<factor> <fcttermmul> 
																							102: <factor>::=<variable> 
																								79: <variable>::=id <fctvar> 
																									81: <fctvar>::=Lambda
																							98: <fcttermmul>::=Lambda
																						92: <fcttermadd>::=Lambda
																					87: <fctsimpleexpression>::=Lambda
																		73: <fctstatement>::=Lambda
															127: <fctifstatement>::=<mbelsifs> <fctmbelsifs> 
																131: <mbelsifs>::=elsif <expression> then <statementsequence> <fctmbelsifs1> 
																	85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																		89: <SimpleExpression>::=<term> <fcttermadd> 
																			96: <term>::=<factor> <fcttermmul> 
																				103: <factor>::=lbr <expression> rbr 
																					85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																						89: <SimpleExpression>::=<term> <fcttermadd> 
																							96: <term>::=<factor> <fcttermmul> 
																								102: <factor>::=<variable> 
																									79: <variable>::=id <fctvar> 
																										81: <fctvar>::=Lambda
																								98: <fcttermmul>::=Lambda
																							92: <fcttermadd>::=Lambda
																						86: <fctsimpleexpression>::=<mbrelation> 
																							88: <mbrelation>::=<relation> <SimpleExpression> 
																								120: <relation>::=le 
																								89: <SimpleExpression>::=<term> <fcttermadd> 
																									96: <term>::=<factor> <fcttermmul> 
																										100: <factor>::=<unsignedconstant> 
																											30: <unsignedconstant>::=<number> 
																												34: <number>::=intval 
																										98: <fcttermmul>::=Lambda
																									92: <fcttermadd>::=Lambda
																				98: <fcttermmul>::=Lambda
																			92: <fcttermadd>::=Lambda
																		87: <fctsimpleexpression>::=Lambda
																	71: <statementsequence>::=<statement> <fctstatement> 
																		74: <statement>::=<assignment> 
																			78: <assignment>::=<variable> ass <expression> 
																				79: <variable>::=id <fctvar> 
																					81: <fctvar>::=Lambda
																				85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																					89: <SimpleExpression>::=<term> <fcttermadd> 
																						96: <term>::=<factor> <fcttermmul> 
																							100: <factor>::=<unsignedconstant> 
																								30: <unsignedconstant>::=<number> 
																									34: <number>::=intval 
																							98: <fcttermmul>::=Lambda
																						92: <fcttermadd>::=Lambda
																					87: <fctsimpleexpression>::=Lambda
																		73: <fctstatement>::=Lambda
																	133: <fctmbelsifs1>::=Lambda
																130: <fctmbelsifs>::=<mbelse> end 
																	134: <mbelse>::=else <statementsequence> 
																		71: <statementsequence>::=<statement> <fctstatement> 
																			74: <statement>::=<assignment> 
																				78: <assignment>::=<variable> ass <expression> 
																					79: <variable>::=id <fctvar> 
																						81: <fctvar>::=Lambda
																					85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																						89: <SimpleExpression>::=<term> <fcttermadd> 
																							96: <term>::=<factor> <fcttermmul> 
																								100: <factor>::=<unsignedconstant> 
																									29: <unsignedconstant>::=boolval 
																								98: <fcttermmul>::=Lambda
																							92: <fcttermadd>::=Lambda
																						87: <fctsimpleexpression>::=Lambda
																			73: <fctstatement>::=Lambda
													73: <fctstatement>::=Lambda
						72: <fctstatement>::=semicolom <statementsequence> 
							71: <statementsequence>::=<statement> <fctstatement> 
								74: <statement>::=<assignment> 
									78: <assignment>::=<variable> ass <expression> 
										79: <variable>::=id <fctvar> 
											81: <fctvar>::=Lambda
										85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
											89: <SimpleExpression>::=<term> <fcttermadd> 
												96: <term>::=<factor> <fcttermmul> 
													101: <factor>::=<functioncall> 
														104: <functioncall>::=id <parameterlist> 
															105: <parameterlist>::=lbr <fctparameters> rbr 
																106: <fctparameters>::=<parameters> 
																	108: <parameters>::=<parameter> <fctparameter> 
																		111: <parameter>::=<expression> 
																			85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																				89: <SimpleExpression>::=<term> <fcttermadd> 
																					96: <term>::=<factor> <fcttermmul> 
																						102: <factor>::=<variable> 
																							79: <variable>::=id <fctvar> 
																								80: <fctvar>::=lbrind <indices> rbrind <fctvar> 
																									82: <indices>::=<expression> <fctexpr> 
																										85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																											89: <SimpleExpression>::=<term> <fcttermadd> 
																												96: <term>::=<factor> <fcttermmul> 
																													100: <factor>::=<unsignedconstant> 
																														30: <unsignedconstant>::=<number> 
																															34: <number>::=intval 
																													98: <fcttermmul>::=Lambda
																												92: <fcttermadd>::=Lambda
																											87: <fctsimpleexpression>::=Lambda
																										84: <fctexpr>::=Lambda
																									80: <fctvar>::=lbrind <indices> rbrind <fctvar> 
																										82: <indices>::=<expression> <fctexpr> 
																											85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																												89: <SimpleExpression>::=<term> <fcttermadd> 
																													96: <term>::=<factor> <fcttermmul> 
																														100: <factor>::=<unsignedconstant> 
																															30: <unsignedconstant>::=<number> 
																																34: <number>::=intval 
																														98: <fcttermmul>::=Lambda
																													92: <fcttermadd>::=Lambda
																												87: <fctsimpleexpression>::=Lambda
																											84: <fctexpr>::=Lambda
																										81: <fctvar>::=Lambda
																						98: <fcttermmul>::=Lambda
																					92: <fcttermadd>::=Lambda
																				87: <fctsimpleexpression>::=Lambda
																		109: <fctparameter>::=comma <parameters> 
																			108: <parameters>::=<parameter> <fctparameter> 
																				111: <parameter>::=<expression> 
																					85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																						89: <SimpleExpression>::=<term> <fcttermadd> 
																							96: <term>::=<factor> <fcttermmul> 
																								102: <factor>::=<variable> 
																									79: <variable>::=id <fctvar> 
																										81: <fctvar>::=Lambda
																								98: <fcttermmul>::=Lambda
																							92: <fcttermadd>::=Lambda
																						87: <fctsimpleexpression>::=Lambda
																				110: <fctparameter>::=Lambda
													98: <fcttermmul>::=Lambda
												92: <fcttermadd>::=Lambda
											87: <fctsimpleexpression>::=Lambda
								73: <fctstatement>::=Lambda
module: 1:1	module	module
id: 1:7	id	Main
semicolom: 1:12	semicolom	;
var: 1:13	var	var
id: 2:4	id	g
comma: 2:6	comma	,
id: 2:7	id	f
colom: 2:9	colom	:
integer: 2:10	integer	integer
semicolom: 2:18	semicolom	;
id: 2:19	id	arrv
colom: 3:6	colom	:
array: 3:7	array	array
intval: 3:13	intval	1
colom: 3:15	colom	:
intval: 3:16	intval	15
comma: 3:18	comma	,
intval: 3:19	intval	1
colom: 3:20	colom	:
intval: 3:21	intval	20
of: 3:23	of	of
real: 3:26	real	real
semicolom: 3:31	semicolom	;
const: 3:32	const	const
id: 4:6	id	a
eq: 4:8	eq	=
intval: 4:10	intval	6
semicolom: 4:12	semicolom	;
var: 4:13	var	var
id: 5:4	id	jj
colom: 5:7	colom	:
Boolean: 5:8	Boolean	Boolean
semicolom: 5:15	semicolom	;
procedure: 5:16	procedure	procedure
id: 7:10	id	MyProc
lbr: 7:28	lbr	(
var: 7:29	var	var
id: 7:32	id	a
comma: 7:34	comma	,
id: 7:35	id	b
colom: 7:37	colom	:
integer: 7:38	integer	integer
semicolom: 7:45	semicolom	;
const: 7:46	const	const
id: 7:52	id	k
colom: 7:54	colom	:
Boolean: 7:55	Boolean	Boolean
rbr: 7:62	rbr	)
var: 7:63	var	var
id: 8:4	id	a
colom: 8:6	colom	:
real: 8:7	real	real
semicolom: 8:11	semicolom	;
begin: 8:12	begin	begin
id: 9:6	id	a
ass: 10:3	ass	:=
realval: 10:5	realval	5.0
end: 10:8	end	end
id: 11:4	id	MyProc
semicolom: 11:11	semicolom	;
begin: 11:12	begin	begin
for: 12:5	for	for
id: 13:5	id	a
eq: 13:7	eq	=
intval: 13:9	intval	3
colom: 13:11	colom	:
intval: 13:13	intval	15
id: 13:16	id	g
ass: 14:3	ass	:=
id: 14:5	id	g
add: 14:6	add	+
id: 14:7	id	a
semicolom: 14:8	semicolom	;
id: 14:9	id	o
ass: 15:3	ass	:=
intval: 15:5	intval	5
semicolom: 15:6	semicolom	;
if: 15:7	if	if
lbr: 16:4	lbr	(
lbr: 16:6	lbr	(
intval: 16:7	intval	5
add: 16:8	add	+
intval: 16:9	intval	7
rbr: 16:10	rbr	)
add: 16:11	add	+
lbr: 16:12	lbr	(
id: 16:13	id	a
le: 16:14	le	<
intval: 16:16	intval	7
rbr: 16:18	rbr	)
rbr: 16:19	rbr	)
then: 16:20	then	then
id: 16:25	id	g
ass: 17:3	ass	:=
id: 17:5	id	a
mul: 17:6	mul	*
lbr: 17:7	lbr	(
id: 17:8	id	a
add: 17:9	add	+
id: 17:10	id	a
rbr: 17:11	rbr	)
div: 17:12	div	/
id: 17:13	id	a
le: 17:14	le	<
id: 17:16	id	a
semicolom: 17:18	semicolom	;
id: 17:19	id	f
ass: 18:3	ass	:=
id: 18:5	id	a
elsif: 18:6	elsif	elsif
lbr: 19:6	lbr	(
id: 19:8	id	a
le: 19:9	le	<
intval: 19:11	intval	1
rbr: 19:13	rbr	)
then: 19:14	then	then
id: 19:19	id	g
ass: 20:3	ass	:=
intval: 20:5	intval	4
else: 20:6	else	else
id: 21:5	id	g
ass: 22:3	ass	:=
boolval: 22:5	boolval	false
end: 22:10	end	end
end: 23:4	end	end
semicolom: 24:4	semicolom	;
id: 24:5	id	g
ass: 26:2	ass	:=
id: 26:4	id	func
lbr: 26:9	lbr	(
id: 26:10	id	arrv
lbrind: 26:14	lbrind	[
intval: 26:15	intval	1
rbrind: 26:16	rbrind	]
lbrind: 26:17	lbrind	[
intval: 26:18	intval	3
rbrind: 26:19	rbrind	]
comma: 26:20	comma	,
id: 26:21	id	g
rbr: 26:23	rbr	)
end: 26:24	end	end
id: 27:3	id	Main
dot: 27:8	dot	.
