Lexical analyze:
1:1	module	module
											79: <variable>::=id <fctvar> 
												81: <fctvar>::=Lambda
											85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
												89: <SimpleExpression>::=<term> <fcttermadd> 
													96: <term>::=<factor> <fcttermmul> 
														102: <factor>::=<variable> 
															79: <variable>::=id <fctvar> 
																81: <fctvar>::=Lambda
														98: <fcttermmul>::=Lambda
													91: <fcttermadd>::=<mbaddition> 
														95: <mbaddition>::=<addoperator> <term> <fcttermadd> 
															116: <addoperator>::=add 
															96: <term>::=<factor> <fcttermmul> 
																102: <factor>::=<variable> 
																	79: <variable>::=id <fctvar> 
																		81: <fctvar>::=Lambda
																98: <fcttermmul>::=Lambda
															92: <fcttermadd>::=Lambda
												87: <fctsimpleexpression>::=Lambda
									72: <fctstatement>::=semicolom <statementsequence> 
										71: <statementsequence>::=<statement> <fctstatement> 
											74: <statement>::=<assignment> 
												78: <assignment>::=<variable> ass <expression> 
													79: <variable>::=id <fctvar> 
														81: <fctvar>::=Lambda
													85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
														89: <SimpleExpression>::=<term> <fcttermadd> 
															96: <term>::=<factor> <fcttermmul> 
																100: <factor>::=<unsignedconstant> 
																	30: <unsignedconstant>::=<number> 
																		34: <number>::=intval 
																98: <fcttermmul>::=Lambda
															92: <fcttermadd>::=Lambda
														87: <fctsimpleexpression>::=Lambda
											72: <fctstatement>::=semicolom <statementsequence> 
												71: <statementsequence>::=<statement> <fctstatement> 
													76: <statement>::=<ifstatement> 
														125: <ifstatement>::=if <expression> then <statementsequence> <fctifstatement> 
															85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																89: <SimpleExpression>::=<term> <fcttermadd> 
																	96: <term>::=<factor> <fcttermmul> 
																		103: <factor>::=lbr <expression> rbr 
																			85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																				89: <SimpleExpression>::=<term> <fcttermadd> 
																					96: <term>::=<factor> <fcttermmul> 
																						103: <factor>::=lbr <expression> rbr 
																							85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																								89: <SimpleExpression>::=<term> <fcttermadd> 
																									96: <term>::=<factor> <fcttermmul> 
																										100: <factor>::=<unsignedconstant> 
																											30: <unsignedconstant>::=<number> 
																												34: <number>::=intval 
																										98: <fcttermmul>::=Lambda
																									91: <fcttermadd>::=<mbaddition> 
																										95: <mbaddition>::=<addoperator> <term> <fcttermadd> 
																											116: <addoperator>::=add 
																											96: <term>::=<factor> <fcttermmul> 
																												100: <factor>::=<unsignedconstant> 
																													30: <unsignedconstant>::=<number> 
																														34: <number>::=intval 
																												98: <fcttermmul>::=Lambda
																											92: <fcttermadd>::=Lambda
																								87: <fctsimpleexpression>::=Lambda
																						98: <fcttermmul>::=Lambda
																					91: <fcttermadd>::=<mbaddition> 
																						95: <mbaddition>::=<addoperator> <term> <fcttermadd> 
																							116: <addoperator>::=add 
																							96: <term>::=<factor> <fcttermmul> 
																								103: <factor>::=lbr <expression> rbr 
																									85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																										89: <SimpleExpression>::=<term> <fcttermadd> 
																											96: <term>::=<factor> <fcttermmul> 
																												102: <factor>::=<variable> 
																													79: <variable>::=id <fctvar> 
																														81: <fctvar>::=Lambda
																												98: <fcttermmul>::=Lambda
																											92: <fcttermadd>::=Lambda
																										86: <fctsimpleexpression>::=<mbrelation> 
																											88: <mbrelation>::=<relation> <SimpleExpression> 
																												120: <relation>::=le 
																												89: <SimpleExpression>::=<term> <fcttermadd> 
																													96: <term>::=<factor> <fcttermmul> 
																														100: <factor>::=<unsignedconstant> 
																															30: <unsignedconstant>::=<number> 
																																34: <number>::=intval 
																														98: <fcttermmul>::=Lambda
																													92: <fcttermadd>::=Lambda
																								98: <fcttermmul>::=Lambda
																							92: <fcttermadd>::=Lambda
																				87: <fctsimpleexpression>::=Lambda
																		98: <fcttermmul>::=Lambda
																	92: <fcttermadd>::=Lambda
																87: <fctsimpleexpression>::=Lambda
															71: <statementsequence>::=<statement> <fctstatement> 
																74: <statement>::=<assignment> 
																	78: <assignment>::=<variable> ass <expression> 
																		79: <variable>::=id <fctvar> 
																			81: <fctvar>::=Lambda
																		85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																			89: <SimpleExpression>::=<term> <fcttermadd> 
																				96: <term>::=<factor> <fcttermmul> 
																					102: <factor>::=<variable> 
																						79: <variable>::=id <fctvar> 
																							81: <fctvar>::=Lambda
																					97: <fcttermmul>::=<mbmultiplication> 
																						99: <mbmultiplication>::=<muloperator> <factor> <fcttermmul> 
																							113: <muloperator>::=mul 
																							103: <factor>::=lbr <expression> rbr 
																								85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																									89: <SimpleExpression>::=<term> <fcttermadd> 
																										96: <term>::=<factor> <fcttermmul> 
																											102: <factor>::=<variable> 
																												79: <variable>::=id <fctvar> 
																													81: <fctvar>::=Lambda
																											98: <fcttermmul>::=Lambda
																										91: <fcttermadd>::=<mbaddition> 
																											95: <mbaddition>::=<addoperator> <term> <fcttermadd> 
																												116: <addoperator>::=add 
																												96: <term>::=<factor> <fcttermmul> 
																													102: <factor>::=<variable> 
																														79: <variable>::=id <fctvar> 
																															81: <fctvar>::=Lambda
																													98: <fcttermmul>::=Lambda
																												92: <fcttermadd>::=Lambda
																									87: <fctsimpleexpression>::=Lambda
																							97: <fcttermmul>::=<mbmultiplication> 
																								99: <mbmultiplication>::=<muloperator> <factor> <fcttermmul> 
																									114: <muloperator>::=div 
																									102: <factor>::=<variable> 
																										79: <variable>::=id <fctvar> 
																											81: <fctvar>::=Lambda
																									98: <fcttermmul>::=Lambda
																				92: <fcttermadd>::=Lambda
																			86: <fctsimpleexpression>::=<mbrelation> 
																				88: <mbrelation>::=<relation> <SimpleExpression> 
																					120: <relation>::=le 
																					89: <SimpleExpression>::=<term> <fcttermadd> 
																						96: <term>::=<factor> <fcttermmul> 
																							102: <factor>::=<variable> 
																								79: <variable>::=id <fctvar> 
																									81: <fctvar>::=Lambda
																							98: <fcttermmul>::=Lambda
																						92: <fcttermadd>::=Lambda
																72: <fctstatement>::=semicolom <statementsequence> 
																	71: <statementsequence>::=<statement> <fctstatement> 
																		74: <statement>::=<assignment> 
																			78: <assignment>::=<variable> ass <expression> 
																				79: <variable>::=id <fctvar> 
																					81: <fctvar>::=Lambda
																				85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																					89: <SimpleExpression>::=<term> <fcttermadd> 
																						96: <term>::=<factor> <fcttermmul> 
																							102: <factor>::=<variable> 
																								79: <variable>::=id <fctvar> 
																									81: <fctvar>::=Lambda
																							98: <fcttermmul>::=Lambda
																						92: <fcttermadd>::=Lambda
																					87: <fctsimpleexpression>::=Lambda
																		73: <fctstatement>::=Lambda
															127: <fctifstatement>::=<mbelsifs> <fctmbelsifs> 
																131: <mbelsifs>::=elsif <expression> then <statementsequence> <fctmbelsifs1> 
																	85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																		89: <SimpleExpression>::=<term> <fcttermadd> 
																			96: <term>::=<factor> <fcttermmul> 
																				103: <factor>::=lbr <expression> rbr 
																					85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																						89: <SimpleExpression>::=<term> <fcttermadd> 
																							96: <term>::=<factor> <fcttermmul> 
																								102: <factor>::=<variable> 
																									79: <variable>::=id <fctvar> 
																										81: <fctvar>::=Lambda
																								98: <fcttermmul>::=Lambda
																							92: <fcttermadd>::=Lambda
																						86: <fctsimpleexpression>::=<mbrelation> 
																							88: <mbrelation>::=<relation> <SimpleExpression> 
																								120: <relation>::=le 
																								89: <SimpleExpression>::=<term> <fcttermadd> 
																									96: <term>::=<factor> <fcttermmul> 
																										100: <factor>::=<unsignedconstant> 
																											30: <unsignedconstant>::=<number> 
																												34: <number>::=intval 
																										98: <fcttermmul>::=Lambda
																									92: <fcttermadd>::=Lambda
																				98: <fcttermmul>::=Lambda
																			92: <fcttermadd>::=Lambda
																		87: <fctsimpleexpression>::=Lambda
																	71: <statementsequence>::=<statement> <fctstatement> 
																		74: <statement>::=<assignment> 
																			78: <assignment>::=<variable> ass <expression> 
																				79: <variable>::=id <fctvar> 
																					81: <fctvar>::=Lambda
																				85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																					89: <SimpleExpression>::=<term> <fcttermadd> 
																						96: <term>::=<factor> <fcttermmul> 
																							100: <factor>::=<unsignedconstant> 
																								30: <unsignedconstant>::=<number> 
																									34: <number>::=intval 
																							98: <fcttermmul>::=Lambda
																						92: <fcttermadd>::=Lambda
																					87: <fctsimpleexpression>::=Lambda
																		73: <fctstatement>::=Lambda
																	133: <fctmbelsifs1>::=Lambda
																130: <fctmbelsifs>::=<mbelse> end 
																	134: <mbelse>::=else <statementsequence> 
																		71: <statementsequence>::=<statement> <fctstatement> 
																			74: <statement>::=<assignment> 
																				78: <assignment>::=<variable> ass <expression> 
																					79: <variable>::=id <fctvar> 
																						81: <fctvar>::=Lambda
																					85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																						89: <SimpleExpression>::=<term> <fcttermadd> 
																							96: <term>::=<factor> <fcttermmul> 
																								100: <factor>::=<unsignedconstant> 
																									29: <unsignedconstant>::=boolval 
																								98: <fcttermmul>::=Lambda
																							92: <fcttermadd>::=Lambda
																						87: <fctsimpleexpression>::=Lambda
																			73: <fctstatement>::=Lambda
													73: <fctstatement>::=Lambda
						72: <fctstatement>::=semicolom <statementsequence> 
							71: <statementsequence>::=<statement> <fctstatement> 
								74: <statement>::=<assignment> 
									78: <assignment>::=<variable> ass <expression> 
										79: <variable>::=id <fctvar> 
											81: <fctvar>::=Lambda
										85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
											89: <SimpleExpression>::=<term> <fcttermadd> 
												96: <term>::=<factor> <fcttermmul> 
													101: <factor>::=<functioncall> 
														104: <functioncall>::=id <parameterlist> 
															105: <parameterlist>::=lbr <fctparameters> rbr 
																106: <fctparameters>::=<parameters> 
																	108: <parameters>::=<parameter> <fctparameter> 
																		111: <parameter>::=<expression> 
																			85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																				89: <SimpleExpression>::=<term> <fcttermadd> 
																					96: <term>::=<factor> <fcttermmul> 
																						102: <factor>::=<variable> 
																							79: <variable>::=id <fctvar> 
																								80: <fctvar>::=lbrind <indices> rbrind <fctvar> 
																									82: <indices>::=<expression> <fctexpr> 
																										85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																											89: <SimpleExpression>::=<term> <fcttermadd> 
																												96: <term>::=<factor> <fcttermmul> 
																													100: <factor>::=<unsignedconstant> 
																														30: <unsignedconstant>::=<number> 
																															34: <number>::=intval 
																													98: <fcttermmul>::=Lambda
																												92: <fcttermadd>::=Lambda
																											87: <fctsimpleexpression>::=Lambda
																										84: <fctexpr>::=Lambda
																									80: <fctvar>::=lbrind <indices> rbrind <fctvar> 
																										82: <indices>::=<expression> <fctexpr> 
																											85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																												89: <SimpleExpression>::=<term> <fcttermadd> 
																													96: <term>::=<factor> <fcttermmul> 
																														100: <factor>::=<unsignedconstant> 
																															30: <unsignedconstant>::=<number> 
																																34: <number>::=intval 
																														98: <fcttermmul>::=Lambda
																													92: <fcttermadd>::=Lambda
																												87: <fctsimpleexpression>::=Lambda
																											84: <fctexpr>::=Lambda
																										81: <fctvar>::=Lambda
																						98: <fcttermmul>::=Lambda
																					92: <fcttermadd>::=Lambda
																				87: <fctsimpleexpression>::=Lambda
																		109: <fctparameter>::=comma <parameters> 
																			108: <parameters>::=<parameter> <fctparameter> 
																				111: <parameter>::=<expression> 
																					85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																						89: <SimpleExpression>::=<term> <fcttermadd> 
																							96: <term>::=<factor> <fcttermmul> 
																								102: <factor>::=<variable> 
																									79: <variable>::=id <fctvar> 
																										81: <fctvar>::=Lambda
																								98: <fcttermmul>::=Lambda
																							92: <fcttermadd>::=Lambda
																						87: <fctsimpleexpression>::=Lambda
																				110: <fctparameter>::=Lambda
													98: <fcttermmul>::=Lambda
												92: <fcttermadd>::=Lambda
											87: <fctsimpleexpression>::=Lambda
								73: <fctstatement>::=Lambda
Semantic analyze:
Block	IdName	Attributes	
	Main:	Module
Main	a:	Constant
Main	f:	Variable
Main	g:	Variable
Main	jj:	Variable
Code generation:
This is code stub for byte-code printing
